"0","penguin_plot <- ggplot("
"0","  penguins,"
"0","  aes("
"0","    x = bill_len,"
"0","    y = bill_dep,"
"0","    color = species,"
"0","    shape = species,"
"0","    text = label"
"0","  )"
"0",") +"
"0","  geom_point(size = 3) +"
"0","  scale_color_manual(values = c(""darkorange"", ""purple"", ""cyan4"")) +"
"0","  theme_light() +"
"0","  labs("
"0","    x = ""Bill length (mm)"","
"0","    y = ""Bill depth (mm)"","
"0","    color = ""Species"","
"0","    shape = ""Species"""
"0","  )"
"0",""
"0","penguin_plot"
"0",""
