"0","head(penguins$label)"
"1","[1]"
"1"," ""Adelie (male on Torgersen)\nBill depth: 18.7 mm\nBill length: 39.1 mm""  "
"1","
"
"1","[2]"
"1"," ""Adelie (female on Torgersen)\nBill depth: 17.4 mm\nBill length: 39.5 mm"""
"1","
"
"1","[3]"
"1"," ""Adelie (female on Torgersen)\nBill depth: 18 mm\nBill length: 40.3 mm""  "
"1","
"
"1","[4]"
"1"," ""Adelie (female on Torgersen)\nBill depth: 19.3 mm\nBill length: 36.7 mm"""
"1","
"
"1","[5]"
"1"," ""Adelie (male on Torgersen)\nBill depth: 20.6 mm\nBill length: 39.3 mm""  "
"1","
"
"1","[6]"
"1"," ""Adelie (female on Torgersen)\nBill depth: 17.8 mm\nBill length: 38.9 mm"""
"1","
"
